X,Y,Theta,time
0.0010000,0.0000000,0.0062832,0.0000000
0.0020000,0.0000063,0.0125664,0.0100000
0.0029999,0.0000188,0.0188496,0.0200000
0.0039997,0.0000377,0.0251327,0.0300000
0.0049994,0.0000628,0.0314159,0.0400000
0.0059989,0.0000942,0.0376991,0.0500000
0.0069982,0.0001319,0.0439823,0.0600000
0.0079972,0.0001759,0.0502655,0.0700000
0.0089960,0.0002261,0.0565487,0.0800000
0.0099944,0.0002827,0.0628319,0.0900000
0.0109924,0.0003455,0.0691150,0.1000000
0.0119900,0.0004145,0.0753982,0.1100000
0.0129872,0.0004898,0.0816814,0.1200000
0.0139838,0.0005714,0.0879646,0.1300000
0.0149800,0.0006593,0.0942478,0.1400000
0.0159755,0.0007534,0.1005310,0.1500000
0.0169705,0.0008537,0.1068142,0.1600000
0.0179648,0.0009604,0.1130973,0.1700000
0.0189584,0.0010732,0.1193805,0.1800000
0.0199513,0.0011923,0.1256637,0.1900000
0.0209434,0.0013176,0.1319469,0.2000000
0.0219347,0.0014492,0.1382301,0.2100000
0.0229252,0.0015870,0.1445133,0.2200000
0.0239147,0.0017310,0.1507964,0.2300000
0.0249034,0.0018812,0.1570796,0.2400000
0.0258911,0.0020377,0.1633628,0.2500000
0.0268778,0.0022003,0.1696460,0.2600000
0.0278634,0.0023691,0.1759292,0.2700000
0.0288480,0.0025442,0.1822124,0.2800000
0.0298314,0.0027254,0.1884956,0.2900000
0.0308137,0.0029128,0.1947787,0.3000000
0.0317948,0.0031063,0.2010619,0.3100000
0.0327747,0.0033060,0.2073451,0.3200000
0.0337532,0.0035119,0.2136283,0.3300000
0.0347305,0.0037239,0.2199115,0.3400000
0.0357064,0.0039420,0.2261947,0.3500000
0.0366809,0.0041663,0.2324779,0.3600000
0.0376540,0.0043967,0.2387610,0.3700000
0.0386257,0.0046332,0.2450442,0.3800000
0.0395958,0.0048758,0.2513274,0.3900000
0.0405644,0.0051245,0.2576106,0.4000000
0.0415314,0.0053792,0.2638938,0.4100000
0.0424968,0.0056401,0.2701770,0.4200000
0.0434605,0.0059070,0.2764602,0.4300000
0.0444225,0.0061799,0.2827433,0.4400000
0.0453828,0.0064589,0.2890265,0.4500000
0.0463413,0.0067440,0.2953097,0.4600000
0.0472980,0.0070350,0.3015929,0.4700000
0.0482529,0.0073320,0.3078761,0.4800000
0.0492059,0.0076351,0.3141593,0.4900000
0.0501569,0.0079441,0.3204425,0.5000000
0.0511060,0.0082591,0.3267256,0.5100000
0.0520531,0.0085800,0.3330088,0.5200000
0.0529982,0.0089069,0.3392920,0.5300000
0.0539412,0.0092397,0.3455752,0.5400000
0.0548821,0.0095785,0.3518584,0.5500000
0.0558208,0.0099231,0.3581416,0.5600000
0.0567574,0.0102736,0.3644247,0.5700000
0.0576917,0.0106300,0.3707079,0.5800000
0.0586238,0.0109923,0.3769911,0.5900000
0.0595535,0.0113604,0.3832743,0.6000000
0.0604810,0.0117344,0.3895575,0.6100000
0.0614061,0.0121142,0.3958407,0.6200000
0.0623287,0.0124998,0.4021239,0.6300000
0.0632490,0.0128911,0.4084070,0.6400000
0.0641667,0.0132883,0.4146902,0.6500000
0.0650820,0.0136912,0.4209734,0.6600000
0.0659947,0.0140998,0.4272566,0.6700000
0.0669048,0.0145142,0.4335398,0.6800000
0.0678122,0.0149343,0.4398230,0.6900000
0.0687171,0.0153601,0.4461062,0.7000000
0.0696192,0.0157915,0.4523893,0.7100000
0.0705186,0.0162287,0.4586725,0.7200000
0.0714152,0.0166714,0.4649557,0.7300000
0.0723091,0.0171198,0.4712389,0.7400000
0.0732001,0.0175738,0.4775221,0.7500000
0.0740882,0.0180334,0.4838053,0.7600000
0.0749735,0.0184985,0.4900885,0.7700000
0.0758558,0.0189692,0.4963716,0.7800000
0.0767351,0.0194455,0.5026548,0.7900000
0.0776114,0.0199272,0.5089380,0.8000000
0.0784846,0.0204145,0.5152212,0.8100000
0.0793548,0.0209072,0.5215044,0.8200000
0.0802219,0.0214054,0.5277876,0.8300000
0.0810858,0.0219090,0.5340708,0.8400000
0.0819466,0.0224180,0.5403539,0.8500000
0.0828041,0.0229325,0.5466371,0.8600000
0.0836584,0.0234523,0.5529203,0.8700000
0.0845094,0.0239775,0.5592035,0.8800000
0.0853570,0.0245080,0.5654867,0.8900000
0.0862014,0.0250438,0.5717699,0.9000000
0.0870423,0.0255849,0.5780530,0.9100000
0.0878798,0.0261313,0.5843362,0.9200000
0.0887139,0.0266830,0.5906194,0.9300000
0.0895445,0.0272398,0.5969026,0.9400000
0.0903716,0.0278019,0.6031858,0.9500000
0.0911951,0.0283692,0.6094690,0.9600000
0.0920151,0.0289416,0.6157522,0.9700000
0.0928314,0.0295192,0.6220353,0.9800000
0.0936441,0.0301019,0.6283185,0.9900000
0.0944531,0.0306897,0.6346017,1.0000000
0.0952584,0.0312825,0.6408849,1.0100000
0.0960600,0.0318804,0.6471681,1.0200000
0.0968578,0.0324834,0.6534513,1.0300000
0.0976518,0.0330913,0.6597345,1.0400000
0.0984419,0.0337042,0.6660176,1.0500000
0.0992282,0.0343221,0.6723008,1.0600000
0.1000106,0.0349449,0.6785840,1.0700000
0.1007891,0.0355725,0.6848672,1.0800000
0.1015636,0.0362051,0.6911504,1.0900000
0.1023341,0.0368425,0.6974336,1.1000000
0.1031006,0.0374848,0.7037168,1.1100000
0.1038630,0.0381319,0.7099999,1.1200000
0.1046214,0.0387837,0.7162831,1.1300000
0.1053757,0.0394403,0.7225663,1.1400000
0.1061258,0.0401016,0.7288495,1.1500000
0.1068717,0.0407676,0.7351327,1.1600000
0.1076134,0.0414383,0.7414159,1.1700000
0.1083510,0.0421136,0.7476991,1.1800000
0.1090842,0.0427936,0.7539822,1.1900000
0.1098132,0.0434781,0.7602654,1.2000000
0.1105378,0.0441672,0.7665486,1.2100000
0.1112581,0.0448609,0.7728318,1.2200000
0.1119741,0.0455590,0.7791150,1.2300000
0.1126856,0.0462617,0.7853982,1.2400000
0.1133927,0.0469688,0.7916813,1.2500000
0.1140954,0.0476803,0.7979645,1.2600000
0.1147935,0.0483963,0.8042477,1.2700000
0.1154872,0.0491166,0.8105309,1.2800000
0.1161763,0.0498412,0.8168141,1.2900000
0.1168609,0.0505702,0.8230973,1.3000000
0.1175408,0.0513035,0.8293805,1.3100000
0.1182161,0.0520410,0.8356636,1.3200000
0.1188868,0.0527827,0.8419468,1.3300000
0.1195528,0.0535287,0.8482300,1.3400000
0.1202141,0.0542788,0.8545132,1.3500000
0.1208707,0.0550330,0.8607964,1.3600000
0.1215226,0.0557914,0.8670796,1.3700000
0.1221696,0.0565538,0.8733628,1.3800000
0.1228119,0.0573203,0.8796459,1.3900000
0.1234493,0.0580908,0.8859291,1.4000000
0.1240819,0.0588653,0.8922123,1.4100000
0.1247096,0.0596438,0.8984955,1.4200000
0.1253323,0.0604262,0.9047787,1.4300000
0.1259502,0.0612125,0.9110619,1.4400000
0.1265631,0.0620026,0.9173451,1.4500000
0.1271710,0.0627966,0.9236282,1.4600000
0.1277740,0.0635944,0.9299114,1.4700000
0.1283719,0.0643960,0.9361946,1.4800000
0.1289647,0.0652013,0.9424778,1.4900000
0.1295525,0.0660103,0.9487610,1.5000000
0.1301352,0.0668230,0.9550442,1.5100000
0.1307128,0.0676393,0.9613274,1.5200000
0.1312852,0.0684593,0.9676105,1.5300000
0.1318525,0.0692828,0.9738937,1.5400000
0.1324146,0.0701099,0.9801769,1.5500000
0.1329714,0.0709405,0.9864601,1.5600000
0.1335231,0.0717746,0.9927433,1.5700000
0.1340695,0.0726121,0.9990265,1.5800000
0.1346106,0.0734531,1.0053096,1.5900000
0.1351464,0.0742974,1.0115928,1.6000000
0.1356769,0.0751451,1.0178760,1.6100000
0.1362021,0.0759961,1.0241592,1.6200000
0.1367219,0.0768503,1.0304424,1.6300000
0.1372364,0.0777079,1.0367256,1.6400000
0.1377454,0.0785686,1.0430088,1.6500000
0.1382490,0.0794325,1.0492919,1.6600000
0.1387472,0.0802996,1.0555751,1.6700000
0.1392400,0.0811698,1.0618583,1.6800000
0.1397272,0.0820430,1.0681415,1.6900000
0.1402090,0.0829193,1.0744247,1.7000000
0.1406852,0.0837987,1.0807079,1.7100000
0.1411559,0.0846810,1.0869911,1.7200000
0.1416211,0.0855662,1.0932742,1.7300000
0.1420806,0.0864543,1.0995574,1.7400000
0.1425346,0.0873453,1.1058406,1.7500000
0.1429830,0.0882392,1.1121238,1.7600000
0.1434258,0.0891358,1.1184070,1.7700000
0.1438629,0.0900352,1.1246902,1.7800000
0.1442943,0.0909373,1.1309734,1.7900000
0.1447201,0.0918422,1.1372565,1.8000000
0.1451402,0.0927497,1.1435397,1.8100000
0.1455546,0.0936598,1.1498229,1.8200000
0.1459632,0.0945725,1.1561061,1.8300000
0.1463661,0.0954877,1.1623893,1.8400000
0.1467633,0.0964055,1.1686725,1.8500000
0.1471547,0.0973257,1.1749557,1.8600000
0.1475402,0.0982484,1.1812388,1.8700000
0.1479200,0.0991734,1.1875220,1.8800000
0.1482940,0.1001009,1.1938052,1.8900000
0.1486621,0.1010307,1.2000884,1.9000000
0.1490244,0.1019627,1.2063716,1.9100000
0.1493808,0.1028971,1.2126548,1.9200000
0.1497313,0.1038336,1.2189379,1.9300000
0.1500760,0.1047723,1.2252211,1.9400000
0.1504147,0.1057132,1.2315043,1.9500000
0.1507475,0.1066562,1.2377875,1.9600000
0.1510744,0.1076013,1.2440707,1.9700000
0.1513954,0.1085484,1.2503539,1.9800000
0.1517103,0.1094975,1.2566371,1.9900000
0.1520194,0.1104485,1.2629202,2.0000000
0.1523224,0.1114015,1.2692034,2.0100000
0.1526194,0.1123564,1.2754866,2.0200000
0.1529105,0.1133131,1.2817698,2.0300000
0.1531955,0.1142716,1.2880530,2.0400000
0.1534745,0.1152319,1.2943362,2.0500000
0.1537474,0.1161939,1.3006194,2.0600000
0.1540143,0.1171577,1.3069025,2.0700000
0.1542752,0.1181230,1.3131857,2.0800000
0.1545299,0.1190900,1.3194689,2.0900000
0.1547786,0.1200586,1.3257521,2.1000000
0.1550212,0.1210287,1.3320353,2.1100000
0.1552577,0.1220004,1.3383185,2.1200000
0.1554881,0.1229735,1.3446017,2.1300000
0.1557124,0.1239480,1.3508848,2.1400000
0.1559305,0.1249239,1.3571680,2.1500000
0.1561425,0.1259012,1.3634512,2.1600000
0.1563484,0.1268798,1.3697344,2.1700000
0.1565481,0.1278596,1.3760176,2.1800000
0.1567417,0.1288407,1.3823008,2.1900000
0.1569290,0.1298230,1.3885840,2.2000000
0.1571103,0.1308064,1.3948671,2.2100000
0.1572853,0.1317910,1.4011503,2.2200000
0.1574541,0.1327767,1.4074335,2.2300000
0.1576167,0.1337633,1.4137167,2.2400000
0.1577732,0.1347510,1.4199999,2.2500000
0.1579234,0.1357397,1.4262831,2.2600000
0.1580674,0.1367293,1.4325663,2.2700000
0.1582052,0.1377197,1.4388494,2.2800000
0.1583368,0.1387110,1.4451326,2.2900000
0.1584621,0.1397031,1.4514158,2.3000000
0.1585812,0.1406960,1.4576990,2.3100000
0.1586941,0.1416896,1.4639822,2.3200000
0.1588007,0.1426839,1.4702654,2.3300000
0.1589010,0.1436789,1.4765485,2.3400000
0.1589951,0.1446744,1.4828317,2.3500000
0.1590830,0.1456706,1.4891149,2.3600000
0.1591646,0.1466672,1.4953981,2.3700000
0.1592399,0.1476644,1.5016813,2.3800000
0.1593090,0.1486620,1.5079645,2.3900000
0.1593718,0.1496600,1.5142477,2.4000000
0.1594283,0.1506584,1.5205308,2.4100000
0.1594785,0.1516572,1.5268140,2.4200000
0.1595225,0.1526562,1.5330972,2.4300000
0.1595602,0.1536555,1.5393804,2.4400000
0.1595916,0.1546550,1.5456636,2.4500000
0.1596167,0.1556547,1.5519468,2.4600000
0.1596356,0.1566545,1.5582300,2.4700000
0.1596481,0.1576544,1.5645131,2.4800000
0.1596544,0.1586544,1.5707963,2.4900000
0.1596544,0.1596544,1.5770795,2.5000000
0.1596481,0.1606544,1.5833627,2.5100000
0.1596356,0.1616543,1.5896459,2.5200000
0.1596167,0.1626541,1.5959291,2.5300000
0.1595916,0.1636538,1.6022123,2.5400000
0.1595602,0.1646533,1.6084954,2.5500000
0.1595225,0.1656526,1.6147786,2.5600000
0.1594785,0.1666517,1.6210618,2.5700000
0.1594283,0.1676504,1.6273450,2.5800000
0.1593718,0.1686488,1.6336282,2.5900000
0.1593090,0.1696468,1.6399114,2.6000000
0.1592399,0.1706444,1.6461946,2.6100000
0.1591646,0.1716416,1.6524777,2.6200000
0.1590830,0.1726383,1.6587609,2.6300000
0.1589951,0.1736344,1.6650441,2.6400000
0.1589010,0.1746300,1.6713273,2.6500000
0.1588007,0.1756249,1.6776105,2.6600000
0.1586941,0.1766192,1.6838937,2.6700000
0.1585812,0.1776128,1.6901768,2.6800000
0.1584621,0.1786057,1.6964600,2.6900000
0.1583368,0.1795978,1.7027432,2.7000000
0.1582052,0.1805891,1.7090264,2.7100000
0.1580674,0.1815796,1.7153096,2.7200000
0.1579234,0.1825692,1.7215928,2.7300000
0.1577732,0.1835578,1.7278760,2.7400000
0.1576167,0.1845455,1.7341591,2.7500000
0.1574541,0.1855322,1.7404423,2.7600000
0.1572853,0.1865178,1.7467255,2.7700000
0.1571103,0.1875024,1.7530087,2.7800000
0.1569290,0.1884858,1.7592919,2.7900000
0.1567417,0.1894681,1.7655751,2.8000000
0.1565481,0.1904492,1.7718583,2.8100000
0.1563484,0.1914291,1.7781414,2.8200000
0.1561425,0.1924077,1.7844246,2.8300000
0.1559305,0.1933849,1.7907078,2.8400000
0.1557124,0.1943608,1.7969910,2.8500000
0.1554881,0.1953354,1.8032742,2.8600000
0.1552577,0.1963085,1.8095574,2.8700000
0.1550212,0.1972801,1.8158406,2.8800000
0.1547786,0.1982502,1.8221237,2.8900000
0.1545299,0.1992188,1.8284069,2.9000000
0.1542752,0.2001858,1.8346901,2.9100000
0.1540143,0.2011512,1.8409733,2.9200000
0.1537474,0.2021149,1.8472565,2.9300000
0.1534745,0.2030769,1.8535397,2.9400000
0.1531955,0.2040372,1.8598229,2.9500000
0.1529105,0.2049958,1.8661060,2.9600000
0.1526194,0.2059525,1.8723892,2.9700000
0.1523224,0.2069073,1.8786724,2.9800000
0.1520194,0.2078603,1.8849556,2.9900000
0.1517103,0.2088114,1.8912388,3.0000000
0.1513954,0.2097605,1.8975220,3.0100000
0.1510744,0.2107076,1.9038051,3.0200000
0.1507475,0.2116526,1.9100883,3.0300000
0.1504147,0.2125956,1.9163715,3.0400000
0.1500760,0.2135365,1.9226547,3.0500000
0.1497313,0.2144752,1.9289379,3.0600000
0.1493808,0.2154118,1.9352211,3.0700000
0.1490244,0.2163461,1.9415043,3.0800000
0.1486621,0.2172782,1.9477874,3.0900000
0.1482940,0.2182080,1.9540706,3.1000000
0.1479200,0.2191354,1.9603538,3.1100000
0.1475402,0.2200605,1.9666370,3.1200000
0.1471547,0.2209832,1.9729202,3.1300000
0.1467633,0.2219034,1.9792034,3.1400000
0.1463661,0.2228211,1.9854866,3.1500000
0.1459632,0.2237364,1.9917697,3.1600000
0.1455546,0.2246491,1.9980529,3.1700000
0.1451402,0.2255592,2.0043361,3.1800000
0.1447201,0.2264667,2.0106193,3.1900000
0.1442943,0.2273715,2.0169025,3.2000000
0.1438629,0.2282736,2.0231857,3.2100000
0.1434258,0.2291730,2.0294689,3.2200000
0.1429830,0.2300697,2.0357520,3.2300000
0.1425346,0.2309635,2.0420352,3.2400000
0.1420806,0.2318545,2.0483184,3.2500000
0.1416211,0.2327427,2.0546016,3.2600000
0.1411559,0.2336279,2.0608848,3.2700000
0.1406852,0.2345102,2.0671680,3.2800000
0.1402090,0.2353895,2.0734512,3.2900000
0.1397272,0.2362658,2.0797343,3.3000000
0.1392400,0.2371391,2.0860175,3.3100000
0.1387472,0.2380092,2.0923007,3.3200000
0.1382490,0.2388763,2.0985839,3.3300000
0.1377454,0.2397402,2.1048671,3.3400000
0.1372364,0.2406010,2.1111503,3.3500000
0.1367219,0.2414585,2.1174334,3.3600000
0.1362021,0.2423128,2.1237166,3.3700000
0.1356769,0.2431638,2.1299998,3.3800000
0.1351464,0.2440115,2.1362830,3.3900000
0.1346106,0.2448558,2.1425662,3.4000000
0.1340695,0.2456967,2.1488494,3.4100000
0.1335231,0.2465343,2.1551326,3.4200000
0.1329714,0.2473683,2.1614157,3.4300000
0.1324146,0.2481989,2.1676989,3.4400000
0.1318525,0.2490260,2.1739821,3.4500000
0.1312852,0.2498495,2.1802653,3.4600000
0.1307128,0.2506695,2.1865485,3.4700000
0.1301352,0.2514858,2.1928317,3.4800000
0.1295525,0.2522985,2.1991149,3.4900000
0.1289647,0.2531075,2.2053980,3.5000000
0.1283719,0.2539129,2.2116812,3.5100000
0.1277740,0.2547144,2.2179644,3.5200000
0.1271710,0.2555122,2.2242476,3.5300000
0.1265631,0.2563062,2.2305308,3.5400000
0.1259502,0.2570964,2.2368140,3.5500000
0.1253323,0.2578827,2.2430972,3.5600000
0.1247096,0.2586650,2.2493803,3.5700000
0.1240819,0.2594435,2.2556635,3.5800000
0.1234493,0.2602180,2.2619467,3.5900000
0.1228119,0.2609885,2.2682299,3.6000000
0.1221696,0.2617550,2.2745131,3.6100000
0.1215226,0.2625175,2.2807963,3.6200000
0.1208707,0.2632758,2.2870795,3.6300000
0.1202141,0.2640301,2.2933626,3.6400000
0.1195528,0.2647802,2.2996458,3.6500000
0.1188868,0.2655261,2.3059290,3.6600000
0.1182161,0.2662679,2.3122122,3.6700000
0.1175408,0.2670054,2.3184954,3.6800000
0.1168609,0.2677386,2.3247786,3.6900000
0.1161763,0.2684676,2.3310617,3.7000000
0.1154872,0.2691923,2.3373449,3.7100000
0.1147935,0.2699126,2.3436281,3.7200000
0.1140954,0.2706285,2.3499113,3.7300000
0.1133927,0.2713400,2.3561945,3.7400000
0.1126856,0.2720471,2.3624777,3.7500000
0.1119741,0.2727498,2.3687609,3.7600000
0.1112581,0.2734480,2.3750440,3.7700000
0.1105378,0.2741416,2.3813272,3.7800000
0.1098132,0.2748307,2.3876104,3.7900000
0.1090842,0.2755153,2.3938936,3.8000000
0.1083510,0.2761952,2.4001768,3.8100000
0.1076134,0.2768706,2.4064600,3.8200000
0.1068717,0.2775412,2.4127432,3.8300000
0.1061258,0.2782073,2.4190263,3.8400000
0.1053757,0.2788686,2.4253095,3.8500000
0.1046214,0.2795252,2.4315927,3.8600000
0.1038630,0.2801770,2.4378759,3.8700000
0.1031006,0.2808240,2.4441591,3.8800000
0.1023341,0.2814663,2.4504423,3.8900000
0.1015636,0.2821037,2.4567255,3.9000000
0.1007891,0.2827363,2.4630086,3.9100000
0.1000106,0.2833640,2.4692918,3.9200000
0.0992282,0.2839868,2.4755750,3.9300000
0.0984419,0.2846046,2.4818582,3.9400000
0.0976518,0.2852175,2.4881414,3.9500000
0.0968578,0.2858255,2.4944246,3.9600000
0.0960600,0.2864284,2.5007078,3.9700000
0.0952584,0.2870263,2.5069909,3.9800000
0.0944531,0.2876192,2.5132741,3.9900000
0.0936441,0.2882069,2.5195573,4.0000000
0.0928314,0.2887896,2.5258405,4.0100000
0.0920151,0.2893672,2.5321237,4.0200000
0.0911951,0.2899396,2.5384069,4.0300000
0.0903716,0.2905069,2.5446900,4.0400000
0.0895445,0.2910690,2.5509732,4.0500000
0.0887139,0.2916259,2.5572564,4.0600000
0.0878798,0.2921775,2.5635396,4.0700000
0.0870423,0.2927239,2.5698228,4.0800000
0.0862014,0.2932650,2.5761060,4.0900000
0.0853570,0.2938009,2.5823892,4.1000000
0.0845094,0.2943314,2.5886723,4.1100000
0.0836584,0.2948565,2.5949555,4.1200000
0.0828041,0.2953764,2.6012387,4.1300000
0.0819466,0.2958908,2.6075219,4.1400000
0.0810858,0.2963998,2.6138051,4.1500000
0.0802219,0.2969035,2.6200883,4.1600000
0.0793548,0.2974016,2.6263715,4.1700000
0.0784846,0.2978944,2.6326546,4.1800000
0.0776114,0.2983816,2.6389378,4.1900000
0.0767351,0.2988634,2.6452210,4.2000000
0.0758558,0.2993396,2.6515042,4.2100000
0.0749735,0.2998103,2.6577874,4.2200000
0.0740882,0.3002755,2.6640706,4.2300000
0.0732001,0.3007351,2.6703538,4.2400000
0.0723091,0.3011890,2.6766369,4.2500000
0.0714152,0.3016374,2.6829201,4.2600000
0.0705186,0.3020802,2.6892033,4.2700000
0.0696192,0.3025173,2.6954865,4.2800000
0.0687171,0.3029488,2.7017697,4.2900000
0.0678122,0.3033745,2.7080529,4.3000000
0.0669048,0.3037946,2.7143361,4.3100000
0.0659947,0.3042090,2.7206192,4.3200000
0.0650820,0.3046176,2.7269024,4.3300000
0.0641667,0.3050206,2.7331856,4.3400000
0.0632490,0.3054177,2.7394688,4.3500000
0.0623287,0.3058091,2.7457520,4.3600000
0.0614061,0.3061947,2.7520352,4.3700000
0.0604810,0.3065744,2.7583183,4.3800000
0.0595535,0.3069484,2.7646015,4.3900000
0.0586238,0.3073165,2.7708847,4.4000000
0.0576917,0.3076788,2.7771679,4.4100000
0.0567574,0.3080352,2.7834511,4.4200000
0.0558208,0.3083857,2.7897343,4.4300000
0.0548821,0.3087304,2.7960175,4.4400000
0.0539412,0.3090691,2.8023006,4.4500000
0.0529982,0.3094019,2.8085838,4.4600000
0.0520531,0.3097288,2.8148670,4.4700000
0.0511060,0.3100498,2.8211502,4.4800000
0.0501569,0.3103648,2.8274334,4.4900000
0.0492059,0.3106738,2.8337166,4.5000000
0.0482529,0.3109768,2.8399998,4.5100000
0.0472980,0.3112739,2.8462829,4.5200000
0.0463413,0.3115649,2.8525661,4.5300000
0.0453828,0.3118499,2.8588493,4.5400000
0.0444225,0.3121289,2.8651325,4.5500000
0.0434605,0.3124019,2.8714157,4.5600000
0.0424968,0.3126688,2.8776989,4.5700000
0.0415314,0.3129296,2.8839821,4.5800000
0.0405644,0.3131844,2.8902652,4.5900000
0.0395958,0.3134331,2.8965484,4.6000000
0.0386257,0.3136757,2.9028316,4.6100000
0.0376540,0.3139122,2.9091148,4.6200000
0.0366809,0.3141425,2.9153980,4.6300000
0.0357064,0.3143668,2.9216812,4.6400000
0.0347305,0.3145850,2.9279644,4.6500000
0.0337532,0.3147970,2.9342475,4.6600000
0.0327747,0.3150028,2.9405307,4.6700000
0.0317948,0.3152025,2.9468139,4.6800000
0.0308137,0.3153961,2.9530971,4.6900000
0.0298314,0.3155835,2.9593803,4.7000000
0.0288480,0.3157647,2.9656635,4.7100000
0.0278634,0.3159397,2.9719467,4.7200000
0.0268778,0.3161085,2.9782298,4.7300000
0.0258911,0.3162712,2.9845130,4.7400000
0.0249034,0.3164276,2.9907962,4.7500000
0.0239147,0.3165778,2.9970794,4.7600000
0.0229252,0.3167218,3.0033626,4.7700000
0.0219347,0.3168596,3.0096458,4.7800000
0.0209434,0.3169912,3.0159289,4.7900000
0.0199513,0.3171165,3.0222121,4.8000000
0.0189584,0.3172356,3.0284953,4.8100000
0.0179648,0.3173485,3.0347785,4.8200000
0.0169705,0.3174551,3.0410617,4.8300000
0.0159755,0.3175555,3.0473449,4.8400000
0.0149800,0.3176496,3.0536281,4.8500000
0.0139838,0.3177374,3.0599112,4.8600000
0.0129872,0.3178190,3.0661944,4.8700000
0.0119900,0.3178943,3.0724776,4.8800000
0.0109924,0.3179634,3.0787608,4.8900000
0.0099944,0.3180262,3.0850440,4.9000000
0.0089960,0.3180827,3.0913272,4.9100000
0.0079972,0.3181329,3.0976104,4.9200000
0.0069982,0.3181769,3.1038935,4.9300000
0.0059989,0.3182146,3.1101767,4.9400000
0.0049994,0.3182460,3.1164599,4.9500000
0.0039997,0.3182711,3.1227431,4.9600000
0.0029999,0.3182900,3.1290263,4.9700000
0.0020000,0.3183026,3.1353095,4.9800000
0.0010000,0.3183088,3.1415927,4.9900000
0.0000000,0.3183088,3.1353095,5.0000000
-0.0010000,0.3183151,3.1290263,5.0100000
-0.0019999,0.3183277,3.1227431,5.0200000
-0.0029997,0.3183465,3.1164599,5.0300000
-0.0039994,0.3183717,3.1101767,5.0400000
